index,veg1,veg2,veg3
284,0.446810,0.143133,0.001436
285,0.450215,0.144278,0.001436
286,0.453624,0.145428,0.001436
287,0.457111,0.146612,0.001436
288,0.460563,0.147762,0.001436
289,0.463987,0.148944,0.001437
290,0.467444,0.150146,0.001437
291,0.471003,0.151303,0.001437
292,0.474481,0.152488,0.001437
293,0.477971,0.153667,0.001438
294,0.481600,0.154858,0.001438
295,0.485159,0.156029,0.001438
296,0.488739,0.157303,0.001438
297,0.492249,0.158530,0.001439
298,0.495851,0.159776,0.001439
299,0.499399,0.161008,0.001439
300,0.503032,0.162236,0.001439
301,0.506591,0.163470,0.001439
302,0.510250,0.164734,0.001439
303,0.513970,0.165967,0.001439
304,0.517656,0.167264,0.001439
305,0.521317,0.168518,0.001439
306,0.524991,0.169810,0.001439
307,0.528665,0.171039,0.001439
308,0.532444,0.172303,0.001439
309,0.536174,0.173615,0.001439
310,0.539917,0.174896,0.001439
311,0.543614,0.176175,0.001439
312,0.547258,0.177510,0.001439
313,0.550991,0.178798,0.001440
314,0.554691,0.180107,0.001439
315,0.558435,0.181421,0.001439
316,0.562139,0.182704,0.001439
317,0.565887,0.184034,0.001439
318,0.569583,0.185412,0.001439
319,0.573298,0.186774,0.001439
320,0.577067,0.188143,0.001439
321,0.580787,0.189476,0.001439
322,0.584487,0.190814,0.001439
323,0.588117,0.192150,0.001439
324,0.591835,0.193481,0.001439
325,0.595669,0.194901,0.001439
326,0.599313,0.196305,0.001439
327,0.603041,0.197734,0.001439
328,0.606752,0.199119,0.001439
329,0.610527,0.200475,0.001439
330,0.614229,0.201826,0.001439
331,0.617885,0.203255,0.001439
332,0.621546,0.204662,0.001439
333,0.625200,0.206068,0.001439
334,0.628805,0.207515,0.001439
335,0.632338,0.208922,0.001439
336,0.636041,0.210351,0.001439
337,0.639647,0.211804,0.001439
338,0.643156,0.213243,0.001439
339,0.646744,0.214667,0.001439
340,0.650303,0.216085,0.001439
341,0.653785,0.217501,0.001439
342,0.657242,0.219012,0.001438
343,0.660782,0.220482,0.001438
344,0.664237,0.221965,0.001437
345,0.667594,0.223441,0.001437
346,0.671042,0.224930,0.001437
347,0.674453,0.226400,0.001437
348,0.677822,0.227921,0.001437
349,0.681130,0.229377,0.001437
350,0.684389,0.230883,0.001437
351,0.687708,0.232453,0.001437
352,0.690944,0.233975,0.001437
353,0.694229,0.235484,0.001437
354,0.697437,0.237034,0.001437
355,0.700562,0.238596,0.001437
356,0.703693,0.240150,0.001437
357,0.706885,0.241678,0.001437
358,0.710020,0.243228,0.001437
359,0.713072,0.244814,0.001437
360,0.716055,0.246362,0.001437
361,0.718985,0.247914,0.001437
362,0.721840,0.249498,0.001436
363,0.724758,0.251071,0.001436
364,0.727611,0.252653,0.001436
365,0.730349,0.254230,0.001436
366,0.733099,0.255816,0.001436
367,0.735839,0.257435,0.001435
368,0.738570,0.259036,0.001435
369,0.741189,0.260615,0.001435
370,0.743781,0.262237,0.001435
371,0.746402,0.263848,0.001435
372,0.749013,0.265530,0.001435
373,0.751569,0.267134,0.001435
374,0.754099,0.268769,0.001435
375,0.756541,0.270354,0.001435
376,0.759037,0.272018,0.001435
377,0.761467,0.273633,0.001435
378,0.763862,0.275255,0.001435
379,0.766217,0.276857,0.001434
380,0.768517,0.278530,0.001434
381,0.770765,0.280174,0.001434
382,0.772975,0.281865,0.001434
383,0.775208,0.283524,0.001434
384,0.777422,0.285212,0.001434
385,0.779597,0.286875,0.001434
386,0.781688,0.288549,0.001434
387,0.783774,0.290255,0.001433
388,0.785811,0.291936,0.001432
389,0.787798,0.293690,0.001432
390,0.789723,0.295385,0.001432
391,0.791657,0.297137,0.001432
392,0.793578,0.298860,0.001432
393,0.795505,0.300572,0.001432
394,0.797354,0.302260,0.001432
395,0.799177,0.303975,0.001432
396,0.800891,0.305636,0.001432
397,0.802628,0.307322,0.001432
398,0.804299,0.309072,0.001432
399,0.806014,0.310789,0.001432
400,0.807730,0.312449,0.001432
401,0.809384,0.314190,0.001432
402,0.810943,0.315856,0.001432
403,0.812535,0.317630,0.001432
404,0.814088,0.319410,0.001432
405,0.815571,0.321135,0.001432
406,0.817017,0.322851,0.001432
407,0.818464,0.324619,0.001431
408,0.819845,0.326381,0.001431
409,0.821257,0.328198,0.001431
410,0.822639,0.329982,0.001431
411,0.823965,0.331761,0.001431
412,0.825286,0.333553,0.001431
413,0.826583,0.335388,0.001431
414,0.827835,0.337115,0.001431
415,0.829060,0.338975,0.001431
416,0.830249,0.340756,0.001430
417,0.831394,0.342590,0.001430
418,0.832497,0.344421,0.001430
419,0.833595,0.346273,0.001429
420,0.834630,0.348041,0.001429
421,0.835671,0.349854,0.001429
422,0.836738,0.351697,0.001429
423,0.837765,0.353589,0.001429
424,0.838797,0.355436,0.001429
425,0.839802,0.357234,0.001429
426,0.840731,0.359163,0.001429
427,0.841681,0.361067,0.001429
428,0.842581,0.362878,0.001429
429,0.843442,0.364727,0.001429
430,0.844371,0.366640,0.001429
431,0.845224,0.368536,0.001429
432,0.846071,0.370428,0.001429
433,0.846877,0.372289,0.001429
434,0.847673,0.374189,0.001429
435,0.848448,0.376052,0.001428
436,0.849241,0.377892,0.001428
437,0.850012,0.379749,0.001428
438,0.850769,0.381666,0.001428
439,0.851509,0.383559,0.001428
440,0.852231,0.385475,0.001427
441,0.852888,0.387391,0.001426
442,0.853497,0.389311,0.001426
443,0.854109,0.391203,0.001426
444,0.854742,0.393148,0.001426
445,0.855353,0.395067,0.001426
446,0.855956,0.396938,0.001426
447,0.856497,0.398860,0.001426
448,0.857041,0.400792,0.001426
449,0.857579,0.402771,0.001426
450,0.858093,0.404681,0.001426
451,0.858619,0.406579,0.001425
452,0.859122,0.408455,0.001425
453,0.859562,0.410345,0.001425
454,0.860013,0.412266,0.001425
455,0.860445,0.414180,0.001425
456,0.860876,0.416117,0.001425
457,0.861300,0.418060,0.001425
458,0.861738,0.419977,0.001425
459,0.862098,0.421882,0.001425
460,0.862447,0.423813,0.001425
461,0.862793,0.425721,0.001425
462,0.863129,0.427658,0.001424
463,0.863448,0.429590,0.001424
464,0.863774,0.431544,0.001423
465,0.864056,0.433510,0.001423
466,0.864332,0.435532,0.001423
467,0.864605,0.437460,0.001422
468,0.864875,0.439384,0.001422
469,0.865118,0.441369,0.001422
470,0.865385,0.443348,0.001422
471,0.865605,0.445319,0.001421
472,0.865814,0.447251,0.001420
473,0.866025,0.449214,0.001420
474,0.866214,0.451229,0.001420
475,0.866383,0.453176,0.001420
476,0.866578,0.455172,0.001420
477,0.866747,0.457125,0.001420
478,0.866902,0.459099,0.001420
479,0.867057,0.461029,0.001420
480,0.867186,0.462964,0.001419
481,0.867321,0.464922,0.001419
482,0.867422,0.466818,0.001419
483,0.867515,0.468801,0.001419
484,0.867620,0.470799,0.001419
485,0.867712,0.472791,0.001419
486,0.867804,0.474758,0.001419
487,0.867888,0.476708,0.001418
488,0.867960,0.478589,0.001418
489,0.868027,0.480538,0.001418
490,0.868080,0.482458,0.001418
491,0.868138,0.484497,0.001417
492,0.868187,0.486390,0.001417
493,0.868234,0.488315,0.001417
494,0.868287,0.490248,0.001417
495,0.868322,0.492172,0.001416
496,0.868335,0.494108,0.001416
497,0.868356,0.495997,0.001415
498,0.868379,0.497936,0.001415
499,0.868389,0.499818,0.001415
